slurmstepd: info: Setting TMPDIR to /scratch/8703817. Previous errors about TMPDIR can be discarded
/var/spool/slurmd/job8703817/slurm_script: ligne 10: /mnt/netapp2/Store_uni//home/ulc/cursos/curso363/mypython/bin/deactivate: No such file or directory
/mnt/netapp2/Store_uni/home/ulc/cursos/curso363/mypython/bin/python
2024-09-26 19:08:40.675842: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 59%|█████▉    | 6412/10853 [05:55<04:06, 18.00it/s]
 59%|█████▉    | 6414/10853 [05:56<04:06, 18.03it/s]
 59%|█████▉    | 6416/10853 [05:56<04:06, 18.03it/s]
 59%|█████▉    | 6418/10853 [05:56<04:05, 18.03it/s]
 59%|█████▉    | 6420/10853 [05:56<04:05, 18.04it/s]
 59%|█████▉    | 6422/10853 [05:56<04:05, 18.04it/s]
 59%|█████▉    | 6424/10853 [05:56<04:05, 18.06it/s]
 59%|█████▉    | 6426/10853 [05:56<04:05, 18.02it/s]
 59%|█████▉    | 6428/10853 [05:56<04:05, 18.02it/s]
 59%|█████▉    | 6430/10853 [05:56<04:05, 18.02it/s]
 59%|█████▉    | 6432/10853 [05:57<04:05, 18.03it/s]
 59%|█████▉    | 6434/10853 [05:57<04:05, 18.01it/s]
 59%|█████▉    | 6436/10853 [05:57<04:04, 18.03it/s]
 59%|█████▉    | 6438/10853 [05:57<04:05, 18.02it/s]
 59%|█████▉    | 6440/10853 [05:57<04:04, 18.01it/s]
 59%|█████▉    | 6442/10853 [05:57<04:05, 18.00it/s]
 59%|█████▉    | 6444/10853 [05:57<04:05, 17.99it/s]
 59%|█████▉    | 6446/10853 [05:57<04:04, 18.00it/s]
 59%|█████▉    | 6448/10853 [05:57<04:04, 18.02it/s]
 59%|█████▉    | 6450/10853 [05:58<04:04, 18.01it/s]
 59%|█████▉    | 6452/10853 [05:58<04:04, 18.00it/s]
 59%|█████▉    | 6454/10853 [05:58<04:04, 18.02it/s]
 59%|█████▉    | 6456/10853 [05:58<04:03, 18.04it/s]
 60%|█████▉    | 6458/10853 [05:58<04:03, 18.02it/s]
 60%|█████▉    | 6460/10853 [05:58<04:03, 18.03it/s]
 60%|█████▉    | 6462/10853 [05:58<04:04, 17.98it/s]
 60%|█████▉    | 6464/10853 [05:58<04:03, 18.02it/s]
 60%|█████▉    | 6466/10853 [05:58<04:03, 18.03it/s]
 60%|█████▉    | 6468/10853 [05:59<04:03, 18.02it/s]
 60%|█████▉    | 6470/10853 [05:59<04:03, 18.02it/s]
 60%|█████▉    | 6472/10853 [05:59<04:03, 18.01it/s]
 60%|█████▉    | 6474/10853 [05:59<04:02, 18.03it/s]
 60%|█████▉    | 6476/10853 [05:59<04:02, 18.03it/s]
 60%|█████▉    | 6478/10853 [05:59<04:02, 18.03it/s]
 60%|█████▉    | 6480/10853 [05:59<04:02, 18.03it/s]
 60%|█████▉    | 6482/10853 [05:59<04:02, 18.03it/s]
 60%|█████▉    | 6484/10853 [05:59<04:02, 18.00it/s]
 60%|█████▉    | 6486/10853 [06:00<04:02, 18.02it/s]
 60%|█████▉    | 6488/10853 [06:00<04:02, 18.03it/s]
 60%|█████▉    | 6490/10853 [06:00<04:01, 18.03it/s]
 60%|█████▉    | 6492/10853 [06:00<04:01, 18.04it/s]
 60%|█████▉    | 6494/10853 [06:00<04:01, 18.03it/s]
 60%|█████▉    | 6496/10853 [06:00<04:01, 18.05it/s]
 60%|█████▉    | 6498/10853 [06:00<04:01, 18.04it/s]
 60%|█████▉    | 6500/10853 [06:00<04:01, 18.02it/s]
 60%|█████▉    | 6502/10853 [06:00<04:01, 18.02it/s]
 60%|█████▉    | 6504/10853 [06:01<04:01, 18.00it/s]
 60%|█████▉    | 6506/10853 [06:01<04:01, 18.03it/s]
 60%|█████▉    | 6508/10853 [06:01<04:01, 18.01it/s]
 60%|█████▉    | 6510/10853 [06:01<04:01, 18.02it/s]
 60%|██████    | 6512/10853 [06:01<04:01, 17.99it/s]
 60%|██████    | 6514/10853 [06:01<04:01, 18.00it/s]
 60%|██████    | 6516/10853 [06:01<04:00, 18.02it/s]
 60%|██████    | 6518/10853 [06:01<04:00, 18.01it/s]
 60%|██████    | 6520/10853 [06:01<04:00, 18.02it/s]
 60%|██████    | 6522/10853 [06:02<04:00, 18.02it/s]
 60%|██████    | 6524/10853 [06:02<04:00, 18.00it/s]
 60%|██████    | 6526/10853 [06:02<04:00, 18.01it/s]
 60%|██████    | 6528/10853 [06:02<04:00, 18.00it/s]
 60%|██████    | 6530/10853 [06:02<04:00, 18.00it/s]
 60%|██████    | 6532/10853 [06:02<04:00, 18.00it/s]
 60%|██████    | 6534/10853 [06:02<03:59, 18.03it/s]
 60%|██████    | 6536/10853 [06:02<03:59, 18.01it/s]
 60%|██████    | 6538/10853 [06:02<03:59, 18.04it/s]
 60%|██████    | 6540/10853 [06:03<03:58, 18.05it/s]
 60%|██████    | 6542/10853 [06:03<03:58, 18.05it/s]
 60%|██████    | 6544/10853 [06:03<03:58, 18.04it/s]
 60%|██████    | 6546/10853 [06:03<03:58, 18.02it/s]
 60%|██████    | 6548/10853 [06:03<03:59, 18.01it/s]
 60%|██████    | 6550/10853 [06:03<03:58, 18.01it/s]
 60%|██████    | 6552/10853 [06:03<03:58, 18.00it/s]
 60%|██████    | 6554/10853 [06:03<03:58, 18.02it/s]
 60%|██████    | 6556/10853 [06:03<03:58, 18.02it/s]
 60%|██████    | 6558/10853 [06:04<03:58, 18.03it/s]
 60%|██████    | 6560/10853 [06:04<03:58, 18.02it/s]
 60%|██████    | 6562/10853 [06:04<03:58, 18.02it/s]
 60%|██████    | 6564/10853 [06:04<03:58, 18.01it/s]
 60%|██████    | 6566/10853 [06:04<03:57, 18.03it/s]
 61%|██████    | 6568/10853 [06:04<03:57, 18.02it/s]
 61%|██████    | 6570/10853 [06:04<03:58, 17.96it/s]
 61%|██████    | 6572/10853 [06:04<03:58, 17.97it/s]
 61%|██████    | 6574/10853 [06:04<03:57, 18.00it/s]
 61%|██████    | 6576/10853 [06:05<03:57, 17.99it/s]
 61%|██████    | 6578/10853 [06:05<03:57, 18.02it/s]
 61%|██████    | 6580/10853 [06:05<03:56, 18.05it/s]
 61%|██████    | 6582/10853 [06:05<03:56, 18.05it/s]
 61%|██████    | 6584/10853 [06:05<03:56, 18.04it/s]
 61%|██████    | 6586/10853 [06:05<03:56, 18.02it/s]
 61%|██████    | 6588/10853 [06:05<03:56, 18.00it/s]
 61%|██████    | 6590/10853 [06:05<03:56, 18.01it/s]
 61%|██████    | 6592/10853 [06:05<03:56, 18.00it/s]
 61%|██████    | 6594/10853 [06:06<03:56, 17.98it/s]
 61%|██████    | 6596/10853 [06:06<03:56, 17.97it/s]
 61%|██████    | 6598/10853 [06:06<03:56, 18.01it/s]
 61%|██████    | 6600/10853 [06:06<03:55, 18.04it/s]
 61%|██████    | 6602/10853 [06:06<03:55, 18.04it/s]
 61%|██████    | 6604/10853 [06:06<03:55, 18.05it/s]
 61%|██████    | 6606/10853 [06:06<03:55, 18.03it/s]
 61%|██████    | 6608/10853 [06:06<03:55, 18.04it/s]
 61%|██████    | 6610/10853 [06:06<03:55, 18.02it/s]
 61%|██████    | 6612/10853 [06:07<03:55, 18.02it/s]
 61%|██████    | 6614/10853 [06:07<03:55, 17.98it/s]
 61%|██████    | 6616/10853 [06:07<03:55, 18.02it/s]
 61%|██████    | 6618/10853 [06:07<03:55, 18.01it/s]
 61%|██████    | 6620/10853 [06:07<03:54, 18.02it/s]
 61%|██████    | 6622/10853 [06:07<03:55, 18.00it/s]
 61%|██████    | 6624/10853 [06:07<03:54, 18.01it/s]
 61%|██████    | 6626/10853 [06:07<03:54, 18.00it/s]
 61%|██████    | 6628/10853 [06:07<03:54, 18.00it/s]
 61%|██████    | 6630/10853 [06:08<03:54, 17.98it/s]
 61%|██████    | 6632/10853 [06:08<03:54, 17.98it/s]
 61%|██████    | 6634/10853 [06:08<03:54, 17.97it/s]
 61%|██████    | 6636/10853 [06:08<03:54, 17.99it/s]
 61%|██████    | 6638/10853 [06:08<03:54, 17.98it/s]
 61%|██████    | 6640/10853 [06:08<03:53, 18.01it/s]
 61%|██████    | 6642/10853 [06:08<03:53, 18.03it/s]
 61%|██████    | 6644/10853 [06:08<03:53, 18.05it/s]
 61%|██████    | 6646/10853 [06:08<03:52, 18.06it/s]
 61%|██████▏   | 6648/10853 [06:09<03:53, 18.03it/s]
 61%|██████▏   | 6650/10853 [06:09<03:53, 18.02it/s]
 61%|██████▏   | 6652/10853 [06:09<03:52, 18.03it/s]
 61%|██████▏   | 6654/10853 [06:09<03:52, 18.04it/s]
 61%|██████▏   | 6656/10853 [06:09<03:53, 17.98it/s]
 61%|██████▏   | 6658/10853 [06:09<03:52, 18.02it/s]
 61%|██████▏   | 6660/10853 [06:09<03:52, 18.02it/s]
 61%|██████▏   | 6662/10853 [06:09<03:52, 18.05it/s]
 61%|██████▏   | 6664/10853 [06:09<03:52, 18.02it/s]
 61%|██████▏   | 6666/10853 [06:10<03:52, 18.03it/s]
 61%|██████▏   | 6668/10853 [06:10<03:52, 18.01it/s]
 61%|██████▏   | 6670/10853 [06:10<03:52, 18.02it/s]
 61%|██████▏   | 6672/10853 [06:10<03:52, 18.00it/s]
 61%|██████▏   | 6674/10853 [06:10<03:51, 18.03it/s]
 62%|██████▏   | 6676/10853 [06:10<03:51, 18.02it/s]
 62%|██████▏   | 6678/10853 [06:10<03:51, 18.05it/s]
 62%|██████▏   | 6680/10853 [06:10<03:51, 18.02it/s]
 62%|██████▏   | 6682/10853 [06:10<03:51, 18.03it/s]
 62%|██████▏   | 6684/10853 [06:11<03:51, 18.00it/s]
 62%|██████▏   | 6686/10853 [06:11<03:51, 18.00it/s]
 62%|██████▏   | 6688/10853 [06:11<03:51, 17.98it/s]
 62%|██████▏   | 6690/10853 [06:11<03:51, 18.00it/s]
 62%|██████▏   | 6692/10853 [06:11<03:50, 18.01it/s]
 62%|██████▏   | 6694/10853 [06:11<03:50, 18.03it/s]
 62%|██████▏   | 6696/10853 [06:11<03:50, 18.03it/s]
 62%|██████▏   | 6698/10853 [06:11<03:50, 18.02it/s]
 62%|██████▏   | 6700/10853 [06:11<03:50, 18.01it/s]
 62%|██████▏   | 6702/10853 [06:12<03:50, 18.03it/s]
 62%|██████▏   | 6704/10853 [06:12<03:49, 18.06it/s]
 62%|██████▏   | 6706/10853 [06:12<03:49, 18.05it/s]
 62%|██████▏   | 6708/10853 [06:12<03:49, 18.05it/s]
 62%|██████▏   | 6710/10853 [06:12<03:49, 18.03it/s]
 62%|██████▏   | 6712/10853 [06:12<03:49, 18.03it/s]
 62%|██████▏   | 6714/10853 [06:12<03:49, 18.01it/s]
 62%|██████▏   | 6716/10853 [06:12<03:49, 18.01it/s]
 62%|██████▏   | 6718/10853 [06:12<03:49, 17.99it/s]
 62%|██████▏   | 6720/10853 [06:13<03:49, 18.01it/s]
 62%|██████▏   | 6722/10853 [06:13<03:49, 17.99it/s]
 62%|██████▏   | 6724/10853 [06:13<03:49, 18.01it/s]
 62%|██████▏   | 6726/10853 [06:13<03:48, 18.03it/s]
 62%|██████▏   | 6728/10853 [06:13<03:48, 18.04it/s]
 62%|██████▏   | 6730/10853 [06:13<03:48, 18.04it/s]
 62%|██████▏   | 6732/10853 [06:13<03:48, 18.05it/s]
 62%|██████▏   | 6734/10853 [06:13<03:48, 18.03it/s]
 62%|██████▏   | 6736/10853 [06:13<03:47, 18.06it/s]
 62%|██████▏   | 6738/10853 [06:14<03:48, 18.00it/s]
 62%|██████▏   | 6740/10853 [06:14<03:48, 18.00it/s]
 62%|██████▏   | 6742/10853 [06:14<03:48, 18.02it/s]
 62%|██████▏   | 6744/10853 [06:14<03:47, 18.05it/s]
 62%|██████▏   | 6746/10853 [06:14<03:47, 18.02it/s]
 62%|██████▏   | 6748/10853 [06:14<03:47, 18.03it/s]
 62%|██████▏   | 6750/10853 [06:14<03:47, 18.01it/s]
 62%|██████▏   | 6752/10853 [06:14<03:47, 18.03it/s]
 62%|██████▏   | 6754/10853 [06:14<03:47, 18.03it/s]
 62%|██████▏   | 6756/10853 [06:15<03:48, 17.96it/s]
 62%|██████▏   | 6758/10853 [06:15<03:47, 17.97it/s]
 62%|██████▏   | 6760/10853 [06:15<03:47, 17.99it/s]
 62%|██████▏   | 6762/10853 [06:15<03:47, 17.98it/s]
 62%|██████▏   | 6764/10853 [06:15<03:46, 18.02it/s]
 62%|██████▏   | 6766/10853 [06:15<03:46, 18.01it/s]
 62%|██████▏   | 6768/10853 [06:15<03:46, 18.00it/s]
 62%|██████▏   | 6770/10853 [06:15<03:46, 18.01it/s]
 62%|██████▏   | 6772/10853 [06:15<03:46, 18.02it/s]
 62%|██████▏   | 6774/10853 [06:16<03:46, 18.04it/s]
 62%|██████▏   | 6776/10853 [06:16<03:46, 18.04it/s]
 62%|██████▏   | 6778/10853 [06:16<03:46, 18.02it/s]
 62%|██████▏   | 6780/10853 [06:16<03:45, 18.05it/s]
 62%|██████▏   | 6782/10853 [06:16<03:45, 18.04it/s]
 63%|██████▎   | 6784/10853 [06:16<03:45, 18.03it/s]
 63%|██████▎   | 6786/10853 [06:16<03:45, 18.03it/s]
 63%|██████▎   | 6788/10853 [06:16<03:45, 18.01it/s]
 63%|██████▎   | 6790/10853 [06:16<03:45, 18.03it/s]
 63%|██████▎   | 6792/10853 [06:17<03:45, 18.02it/s]
 63%|██████▎   | 6794/10853 [06:17<03:45, 18.03it/s]
 63%|██████▎   | 6796/10853 [06:17<03:45, 18.03it/s]
 63%|██████▎   | 6798/10853 [06:17<03:44, 18.05it/s]
 63%|██████▎   | 6800/10853 [06:17<03:44, 18.02it/s]
 63%|██████▎   | 6802/10853 [06:17<03:44, 18.03it/s]
 63%|██████▎   | 6804/10853 [06:17<03:44, 18.01it/s]
 63%|██████▎   | 6806/10853 [06:17<03:44, 18.02it/s]
 63%|██████▎   | 6808/10853 [06:17<03:44, 18.00it/s]
 63%|██████▎   | 6810/10853 [06:18<03:44, 18.02it/s]
 63%|██████▎   | 6812/10853 [06:18<03:44, 18.01it/s]
 63%|██████▎   | 6814/10853 [06:18<03:44, 18.03it/s]
 63%|██████▎   | 6816/10853 [06:18<03:44, 18.02it/s]
 63%|██████▎   | 6818/10853 [06:18<03:43, 18.03it/s]
 63%|██████▎   | 6820/10853 [06:18<03:43, 18.03it/s]
 63%|██████▎   | 6822/10853 [06:18<03:43, 18.01it/s]
 63%|██████▎   | 6824/10853 [06:18<03:43, 18.01it/s]
 63%|██████▎   | 6826/10853 [06:18<03:43, 17.98it/s]
 63%|██████▎   | 6828/10853 [06:19<03:43, 17.99it/s]
 63%|██████▎   | 6830/10853 [06:19<03:43, 17.99it/s]
 63%|██████▎   | 6832/10853 [06:19<03:43, 18.02it/s]
 63%|██████▎   | 6834/10853 [06:19<03:43, 18.00it/s]
 63%|██████▎   | 6836/10853 [06:19<03:43, 18.01it/s]
 63%|██████▎   | 6838/10853 [06:19<03:42, 18.02it/s]
 63%|██████▎   | 6840/10853 [06:19<03:42, 18.04it/s]
 63%|██████▎   | 6842/10853 [06:19<03:42, 18.02it/s]
 63%|██████▎   | 6844/10853 [06:19<03:42, 18.03it/s]
 63%|██████▎   | 6846/10853 [06:20<03:42, 18.02it/s]
 63%|██████▎   | 6848/10853 [06:20<03:41, 18.05it/s]
 63%|██████▎   | 6850/10853 [06:20<03:41, 18.03it/s]
 63%|██████▎   | 6852/10853 [06:20<03:42, 18.00it/s]
 63%|██████▎   | 6854/10853 [06:20<03:42, 18.00it/s]
 63%|██████▎   | 6856/10853 [06:20<03:41, 18.02it/s]
 63%|██████▎   | 6858/10853 [06:20<03:41, 18.02it/s]
 63%|██████▎   | 6860/10853 [06:20<03:41, 18.04it/s]
 63%|██████▎   | 6862/10853 [06:20<03:41, 18.03it/s]
 63%|██████▎   | 6864/10853 [06:21<03:41, 18.04it/s]
 63%|██████▎   | 6866/10853 [06:21<03:40, 18.05it/s]
 63%|██████▎   | 6868/10853 [06:21<03:40, 18.06it/s]
 63%|██████▎   | 6870/10853 [06:21<03:40, 18.05it/s]
 63%|██████▎   | 6872/10853 [06:21<03:40, 18.02it/s]
 63%|██████▎   | 6874/10853 [06:21<03:40, 18.02it/s]
 63%|██████▎   | 6876/10853 [06:21<03:41, 17.99it/s]
 63%|██████▎   | 6878/10853 [06:21<03:40, 18.02it/s]
 63%|██████▎   | 6880/10853 [06:21<03:40, 18.01it/s]
 63%|██████▎   | 6882/10853 [06:22<03:40, 18.00it/s]
 63%|██████▎   | 6884/10853 [06:22<03:40, 18.00it/s]
 63%|██████▎   | 6886/10853 [06:22<03:40, 18.01it/s]
 63%|██████▎   | 6888/10853 [06:22<03:40, 18.00it/s]
 63%|██████▎   | 6890/10853 [06:22<03:39, 18.02it/s]
 64%|██████▎   | 6892/10853 [06:22<03:40, 17.99it/s]
 64%|██████▎   | 6894/10853 [06:22<03:39, 18.00it/s]
 64%|██████▎   | 6896/10853 [06:22<03:40, 17.98it/s]
 64%|██████▎   | 6898/10853 [06:22<03:39, 18.01it/s]
 64%|██████▎   | 6900/10853 [06:23<03:39, 18.01it/s]
 64%|██████▎   | 6902/10853 [06:23<03:38, 18.04it/s]
 64%|██████▎   | 6904/10853 [06:23<03:39, 18.01it/s]
 64%|██████▎   | 6906/10853 [06:23<03:39, 18.01it/s]
 64%|██████▎   | 6908/10853 [06:23<03:39, 18.01it/s]
 64%|██████▎   | 6910/10853 [06:23<03:38, 18.03it/s]
 64%|██████▎   | 6912/10853 [06:23<03:38, 18.01it/s]
 64%|██████▎   | 6914/10853 [06:23<03:38, 18.03it/s]
 64%|██████▎   | 6916/10853 [06:23<03:39, 17.97it/s]
 64%|██████▎   | 6918/10853 [06:24<03:38, 18.01it/s]
 64%|██████▍   | 6920/10853 [06:24<03:38, 18.03it/s]
 64%|██████▍   | 6922/10853 [06:24<03:38, 18.02it/s]
 64%|██████▍   | 6924/10853 [06:24<03:38, 18.01it/s]
 64%|██████▍   | 6926/10853 [06:24<03:37, 18.02it/s]
 64%|██████▍   | 6928/10853 [06:24<03:37, 18.01it/s]
 64%|██████▍   | 6930/10853 [06:24<03:37, 18.00it/s]
 64%|██████▍   | 6932/10853 [06:24<03:37, 18.02it/s]
 64%|██████▍   | 6934/10853 [06:24<03:38, 17.98it/s]
 64%|██████▍   | 6936/10853 [06:25<03:37, 18.00it/s]
 64%|██████▍   | 6938/10853 [06:25<03:37, 17.99it/s]
 64%|██████▍   | 6940/10853 [06:25<03:37, 18.01it/s]
 64%|██████▍   | 6942/10853 [06:25<03:37, 18.00it/s]
 64%|██████▍   | 6944/10853 [06:25<03:37, 18.01it/s]
 64%|██████▍   | 6946/10853 [06:25<03:36, 18.02it/s]
 64%|██████▍   | 6948/10853 [06:25<03:36, 18.03it/s]
 64%|██████▍   | 6950/10853 [06:25<03:36, 18.04it/s]
 64%|██████▍   | 6952/10853 [06:25<03:36, 18.03it/s]
 64%|██████▍   | 6954/10853 [06:26<03:36, 18.01it/s]
 64%|██████▍   | 6956/10853 [06:26<03:36, 18.01it/s]
 64%|██████▍   | 6958/10853 [06:26<03:36, 18.02it/s]
 64%|██████▍   | 6960/10853 [06:26<03:35, 18.04it/s]
 64%|██████▍   | 6962/10853 [06:26<03:35, 18.02it/s]
 64%|██████▍   | 6964/10853 [06:26<03:35, 18.05it/s]
 64%|██████▍   | 6966/10853 [06:26<03:35, 18.03it/s]
 64%|██████▍   | 6968/10853 [06:26<03:35, 18.03it/s]
 64%|██████▍   | 6970/10853 [06:26<03:35, 18.03it/s]
 64%|██████▍   | 6972/10853 [06:27<03:35, 18.01it/s]
 64%|██████▍   | 6974/10853 [06:27<03:35, 17.96it/s]
 64%|██████▍   | 6976/10853 [06:27<03:35, 17.98it/s]
 64%|██████▍   | 6978/10853 [06:27<03:35, 17.98it/s]
 64%|██████▍   | 6980/10853 [06:27<03:35, 17.99it/s]
 64%|██████▍   | 6982/10853 [06:27<03:34, 18.03it/s]
 64%|██████▍   | 6984/10853 [06:27<03:34, 18.03it/s]
 64%|██████▍   | 6986/10853 [06:27<03:34, 18.03it/s]
 64%|██████▍   | 6988/10853 [06:27<03:34, 18.03it/s]
 64%|██████▍   | 6990/10853 [06:28<03:34, 18.00it/s]
 64%|██████▍   | 6992/10853 [06:28<03:34, 17.99it/s]
 64%|██████▍   | 6994/10853 [06:28<03:34, 17.99it/s]
 64%|██████▍   | 6996/10853 [06:28<03:34, 18.00it/s]
 64%|██████▍   | 6998/10853 [06:28<03:33, 18.02it/s]
 64%|██████▍   | 7000/10853 [06:28<03:33, 18.03it/s]
 65%|██████▍   | 7002/10853 [06:28<03:34, 17.99it/s]
 65%|██████▍   | 7004/10853 [06:28<03:33, 18.02it/s]
 65%|██████▍   | 7006/10853 [06:28<03:33, 18.04it/s]
 65%|██████▍   | 7008/10853 [06:29<03:33, 18.01it/s]
 65%|██████▍   | 7010/10853 [06:29<03:33, 18.02it/s]
 65%|██████▍   | 7012/10853 [06:29<03:33, 18.01it/s]
 65%|██████▍   | 7014/10853 [06:29<03:33, 18.02it/s]
 65%|██████▍   | 7016/10853 [06:29<03:32, 18.02it/s]
 65%|██████▍   | 7018/10853 [06:29<03:32, 18.05it/s]
 65%|██████▍   | 7020/10853 [06:29<03:32, 18.00it/s]
 65%|██████▍   | 7022/10853 [06:29<03:32, 18.02it/s]
 65%|██████▍   | 7024/10853 [06:29<03:32, 18.03it/s]
 65%|██████▍   | 7026/10853 [06:30<03:32, 18.03it/s]
 65%|██████▍   | 7028/10853 [06:30<03:32, 18.03it/s]
 65%|██████▍   | 7030/10853 [06:30<03:32, 18.02it/s]
 65%|██████▍   | 7032/10853 [06:30<03:32, 18.00it/s]
 65%|██████▍   | 7034/10853 [06:30<03:31, 18.03it/s]
 65%|██████▍   | 7036/10853 [06:30<03:31, 18.05it/s]
 65%|██████▍   | 7038/10853 [06:30<03:31, 18.05it/s]
 65%|██████▍   | 7040/10853 [06:30<03:31, 18.06it/s]
 65%|██████▍   | 7042/10853 [06:30<03:31, 18.02it/s]
 65%|██████▍   | 7044/10853 [06:31<03:31, 18.03it/s]
 65%|██████▍   | 7046/10853 [06:31<03:31, 18.01it/s]
 65%|██████▍   | 7048/10853 [06:31<03:31, 18.01it/s]
 65%|██████▍   | 7050/10853 [06:31<03:31, 18.01it/s]
 65%|██████▍   | 7052/10853 [06:31<03:30, 18.02it/s]
 65%|██████▍   | 7054/10853 [06:31<03:31, 17.98it/s]
 65%|██████▌   | 7056/10853 [06:31<03:31, 17.99it/s]
 65%|██████▌   | 7058/10853 [06:31<03:30, 18.02it/s]
 65%|██████▌   | 7060/10853 [06:31<03:30, 18.00it/s]
 65%|██████▌   | 7062/10853 [06:32<03:30, 18.02it/s]
 65%|██████▌   | 7064/10853 [06:32<03:29, 18.05it/s]
 65%|██████▌   | 7066/10853 [06:32<03:30, 18.02it/s]
 65%|██████▌   | 7068/10853 [06:32<03:29, 18.05it/s]
 65%|██████▌   | 7070/10853 [06:32<03:30, 18.01it/s]
 65%|██████▌   | 7072/10853 [06:32<03:30, 17.98it/s]
 65%|██████▌   | 7074/10853 [06:32<03:29, 18.00it/s]
 65%|██████▌   | 7076/10853 [06:32<03:29, 18.02it/s]
 65%|██████▌   | 7078/10853 [06:32<03:29, 18.02it/s]
 65%|██████▌   | 7080/10853 [06:33<03:29, 18.03it/s]
 65%|██████▌   | 7082/10853 [06:33<03:28, 18.05it/s]
 65%|██████▌   | 7084/10853 [06:33<03:29, 18.02it/s]
 65%|██████▌   | 7086/10853 [06:33<03:28, 18.05it/s]
 65%|██████▌   | 7088/10853 [06:33<03:28, 18.04it/s]
 65%|██████▌   | 7090/10853 [06:33<03:28, 18.02it/s]
 65%|██████▌   | 7092/10853 [06:33<03:28, 18.03it/s]
 65%|██████▌   | 7094/10853 [06:33<03:28, 18.05it/s]
 65%|██████▌   | 7096/10853 [06:33<03:28, 18.02it/s]
 65%|██████▌   | 7098/10853 [06:34<03:28, 18.03it/s]
 65%|██████▌   | 7100/10853 [06:34<03:28, 18.01it/s]
 65%|██████▌   | 7102/10853 [06:34<03:28, 18.00it/s]
 65%|██████▌   | 7104/10853 [06:34<03:28, 17.98it/s]
 65%|██████▌   | 7106/10853 [06:34<03:28, 18.00it/s]
 65%|██████▌   | 7108/10853 [06:34<03:27, 18.01it/s]
 66%|██████▌   | 7110/10853 [06:34<03:28, 17.99it/s]
 66%|██████▌   | 7112/10853 [06:34<03:27, 18.02it/s]
 66%|██████▌   | 7114/10853 [06:34<03:27, 18.04it/s]
 66%|██████▌   | 7116/10853 [06:35<03:26, 18.07it/s]
 66%|██████▌   | 7118/10853 [06:35<03:27, 18.03it/s]
 66%|██████▌   | 7120/10853 [06:35<03:27, 18.02it/s]
 66%|██████▌   | 7122/10853 [06:35<03:27, 18.01it/s]
 66%|██████▌   | 7124/10853 [06:35<03:26, 18.02it/s]
 66%|██████▌   | 7126/10853 [06:35<03:27, 17.98it/s]
 66%|██████▌   | 7128/10853 [06:35<03:26, 18.02it/s]
 66%|██████▌   | 7130/10853 [06:35<03:26, 17.99it/s]
 66%|██████▌   | 7132/10853 [06:35<03:26, 18.01it/s]
 66%|██████▌   | 7134/10853 [06:36<03:26, 17.99it/s]
 66%|██████▌   | 7136/10853 [06:36<03:26, 18.00it/s]
 66%|██████▌   | 7138/10853 [06:36<03:26, 17.99it/s]
 66%|██████▌   | 7140/10853 [06:36<03:26, 18.00it/s]
 66%|██████▌   | 7142/10853 [06:36<03:25, 18.02it/s]
 66%|██████▌   | 7144/10853 [06:36<03:25, 18.06it/s]
 66%|██████▌   | 7146/10853 [06:36<03:25, 18.05it/s]
 66%|██████▌   | 7148/10853 [06:36<03:25, 18.02it/s]
 66%|██████▌   | 7150/10853 [06:36<03:25, 18.03it/s]
 66%|██████▌   | 7152/10853 [06:37<03:25, 18.04it/s]
 66%|██████▌   | 7154/10853 [06:37<03:25, 18.04it/s]
 66%|██████▌   | 7156/10853 [06:37<03:25, 18.01it/s]
 66%|██████▌   | 7158/10853 [06:37<03:25, 18.01it/s]
 66%|██████▌   | 7160/10853 [06:37<03:25, 18.01it/s]
 66%|██████▌   | 7162/10853 [06:37<03:24, 18.04it/s]
 66%|██████▌   | 7164/10853 [06:37<03:24, 18.05it/s]
 66%|██████▌   | 7166/10853 [06:37<03:24, 18.05it/s]
 66%|██████▌   | 7168/10853 [06:37<03:24, 18.04it/s]
 66%|██████▌   | 7170/10853 [06:38<03:24, 18.03it/s]
 66%|██████▌   | 7172/10853 [06:38<03:24, 18.04it/s]
 66%|██████▌   | 7174/10853 [06:38<03:24, 18.02it/s]
 66%|██████▌   | 7176/10853 [06:38<03:23, 18.04it/s]
 66%|██████▌   | 7178/10853 [06:38<03:24, 17.99it/s]
 66%|██████▌   | 7180/10853 [06:38<03:24, 18.00it/s]
 66%|██████▌   | 7182/10853 [06:38<03:24, 17.99it/s]
 66%|██████▌   | 7184/10853 [06:38<03:23, 18.01it/s]
 66%|██████▌   | 7186/10853 [06:38<03:23, 18.00it/s]
 66%|██████▌   | 7188/10853 [06:39<03:23, 18.01it/s]
 66%|██████▌   | 7190/10853 [06:39<03:23, 18.01it/s]
 66%|██████▋   | 7192/10853 [06:39<03:23, 18.02it/s]
 66%|██████▋   | 7194/10853 [06:39<03:23, 17.97it/s]
 66%|██████▋   | 7196/10853 [06:39<03:22, 18.02it/s]
 66%|██████▋   | 7198/10853 [06:39<03:22, 18.01it/s]
 66%|██████▋   | 7200/10853 [06:39<03:22, 18.02it/s]
 66%|██████▋   | 7202/10853 [06:39<03:22, 18.04it/s]
